filename,x1,x2,y1,y2,h,w,filename
/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile591.png,,,,,,,/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile591.png
/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5124.png,,,,,,,/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5124.png
/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/Vaishvi_40.png,,,,,,,/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/Vaishvi_40.png
/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile588.png,,,,,,,/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile588.png
/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5135.png,,,,,,,/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5135.png
/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/Vaishvi_20.png,,,,,,,/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/Vaishvi_20.png
/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5102.png,,,,,,,/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5102.png
/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5113.png,,,,,,,/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5113.png
/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5137.png,,,,,,,/home/rushirajsinh/Downloads/AdversarialAttacks/FastAI-OneShot/MyGit/InceptionResnet/vFile5137.png
