filename,x1,x2,y1,y2,h,w
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile591.png,8.0,170.0,46.0,208.0,114.0,152.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5124.png,37.0,191.0,46.0,200.0,114.0,123.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile588.png,2.0,165.0,46.0,209.0,114.0,158.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5135.png,26.0,131.0,46.0,151.0,105.0,105.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/Vaishvi_20.png,0.0,160.0,45.0,205.0,115.0,160.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5102.png,32.0,158.0,39.0,165.0,121.0,126.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5113.png,2.0,163.0,44.0,205.0,116.0,158.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5137.png,2.0,160.0,45.0,203.0,115.0,158.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile599.png,2.0,163.0,45.0,206.0,115.0,158.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5123.png,12.0,173.0,44.0,205.0,116.0,148.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5100.png,16.0,175.0,48.0,207.0,112.0,144.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5106.png,0.0,163.0,45.0,208.0,115.0,160.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile590.png,4.0,165.0,45.0,206.0,115.0,156.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5138.png,33.0,139.0,40.0,146.0,106.0,106.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5134.png,25.0,186.0,43.0,204.0,117.0,135.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5116.png,2.0,161.0,45.0,204.0,115.0,158.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5129.png,0.0,159.0,45.0,205.0,115.0,159.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5105.png,13.0,163.0,26.0,176.0,134.0,147.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile595.png,11.0,172.0,43.0,204.0,117.0,149.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5127.png,21.0,151.0,34.0,164.0,126.0,130.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5132.png,16.0,132.0,44.0,160.0,116.0,116.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5111.png,0.0,161.0,46.0,207.0,114.0,160.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5117.png,32.0,137.0,43.0,148.0,105.0,105.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile593.png,30.0,190.0,47.0,207.0,113.0,130.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5114.png,49.0,160.0,49.0,160.0,111.0,111.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile589.png,25.0,177.0,43.0,195.0,117.0,135.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile584.png,0.0,142.0,0.0,145.0,145.0,142.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5121.png,26.0,162.0,28.0,164.0,132.0,134.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5107.png,36.0,173.0,31.0,168.0,129.0,124.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/Vaishvi_220.png,3.0,164.0,45.0,206.0,115.0,157.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5112.png,1.0,163.0,45.0,207.0,115.0,159.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5110.png,1.0,161.0,43.0,203.0,117.0,159.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5104.png,48.0,148.0,54.0,154.0,100.0,100.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5136.png,0.0,159.0,45.0,204.0,115.0,159.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5139.png,39.0,145.0,51.0,157.0,106.0,106.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile583.png,0.0,159.0,46.0,205.0,114.0,159.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5101.png,51.0,153.0,50.0,152.0,102.0,102.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile585.png,32.0,162.0,29.0,159.0,130.0,128.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5103.png,51.0,159.0,53.0,161.0,107.0,108.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5125.png,0.0,161.0,46.0,207.0,114.0,160.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5122.png,34.0,185.0,40.0,191.0,120.0,126.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile5126.png,2.0,164.0,46.0,208.0,114.0,158.0
facenet_pytorch/data/CustomTrain_cropped/Vaishvi/vFile582.png,19.0,132.0,43.0,156.0,113.0,113.0
